"node","two.mode.degree","projecteddegree","projectedbetweenness"
"Alpha",0,0,0
"CULTURA",0,0,0
"Hojas de Poesía",0,0,0
"La Bohemia Alegre",0,0,0
"La Gruta",0,0,0
"Lectura Amena",0,0,0
"Panida",0,0,0
"Revista Alas",0,0,0
"Revista Contemporánea",0,0,0
"Revista Literaria",0,0,0
"Revista Moderna",0,0,0
"Trofeos",0,0,0
"[Ilegible]",1,111,0
"AA. VV.",1,138,0
"Abella-Nouvrac, L",1,130,0
"Abella Mendoza, Temístocles",1,111,0
"Acevedo, Graciliano",1,79,0
"Acosta de Samper, Soledad",1,111,0
"Acosta, Javier",3,185,0
"Acremant, Albert",1,63,0
"Alba Barrenechea, Antonio",1,79,0
"Alba, E.",1,138,0
"Alcántara Jurado, Francisco",1,111,0
"Allais, Alphonse",1,138,0
"Altenberg, Peter",3,233,0
"Álvarez Bonilla, Enrique",1,111,0
"Álvarez R., Lisandro",1,63,0
"Álvarez, Bernardo",1,63,0
"Álvarez, Lisandro",1,63,0
"Ángel Montoya, Alberto",1,63,0
"Aparicio, Alberto",1,36,0
"Arango Ferrer, Eleázar",1,83,0
"Arango Ferrer, Javier",1,63,0
"Arango M, Gabriel",1,130,0
"Arango Mejía, Gabriel",1,31,0
"Arboleda, Arturo",1,79,0
"Arbós y Góngora",1,130,0
"Arce, Julio César",3,185,0
"Arciniegas, Ismael Enrique",2,244,0
"Argüello, Agenor",1,63,0
"Arias Argáez, Daniel",1,131,0
"Asbjørnsen, Peter Christen",1,36,0
"Azorin, Felipe",1,92,0
"Bahr, Hermann",1,130,0
"Banchs, Enrique",1,63,0
"Barbier, Auguste",1,130,0
"Barón, Felipe",1,131,0
"Barrès, Maurice",2,205,0
"Barreto, José María",1,131,0
"Barriga Paez, J.",1,92,0
"Barzini, Luigi",1,130,0
"Bayona Posada, Jorge",3,269,0
"Beaunier, André",1,92,0
"Becerra, Ricardo",1,131,0
"Bécquer, Gustavo Adolfo",1,83,0
"Bedout, C. de",1,138,0
"Bel, León",1,31,0
"Bellaigue, Camile",1,131,0
"Bello, Andrés",1,92,0
"Benavente, Jacinto",2,199,0
"Bengoechea, Alfredo de",1,53,0
"Bernal, Luis A.",1,138,0
"Betancourt Villegas, Félix",1,130,0
"Biart, Lucien",1,111,0
"Bilac, Olavo",1,131,0
"Bissière, Roger",1,131,0
"Blaine, James G.",1,111,0
"Blanco Asenjo, Ricardo",1,138,0
"Blanco Fombona, Rufino",3,327,0
"Blanco y Sánchez, Rufino",1,111,0
"Blanco, Héctor",1,138,0
"Blanco, Ignacio",1,63,0
"Blasco Ibáñez, Vicente",1,130,0
"Blomberg, Héctor Pedro",1,63,0
"Bloy, León",1,92,0
"Bobadilla, Emilio",1,138,0
"Bocquet, León",1,92,0
"Böhl de Faber y Ruiz de Larrea, Cecilia",1,111,0
"Bohorquez, Daniel",1,36,0
"Bolívar, Simón",1,131,0
"Bonilla, Manuel Antonio",1,130,0
"Bonnard, Abel",1,131,0
"Botero Guerra, Camilo",2,233,0
"Botero Saldarriaga, Roberto",1,63,0
"Botero, Emiro",1,63,0
"Bouret, Alonso",1,138,0
"Bourget, Paul",1,138,0
"Breen, M.",1,138,0
"Briand, Monsieur",1,92,0
"Briceño, Manuel",2,153,0
"Brisay, Henry de",1,131,0
"Brooks, Adam",1,130,0
"Bueno, Manuel",1,53,0
"Bunster, Cesar",1,63,0
"Burns, Robert",1,111,0
"Cabello de Carbonera, Mercedes",1,111,0
"Cadenas, José Juan",1,138,0
"Caicedo Rojas, José",2,228,0
"Calcaño, José A.",1,111,0
"Calcaño, Julio",1,111,0
"Calderón, Luis Eduardo",1,79,0
"Camacho Ramírez, Arturo",1,14,0
"Camacho Roldán, Salvador",2,228,0
"Campo, Carlos Del",1,31,0
"Campoamor, Ramón de",1,111,0
"Cañas, Juan José",1,131,0
"Cano Gutíérrez, Fidel",3,256,0
"Cano Torres, Antonio José",3,233,0
"Cano Villegas, Gabriel",1,130,0
"Cano, Antonio José",2,213,0
"Cano, Luis",2,233,0
"Cantillo, Liborio D.",1,79,0
"Capuana, Luigi",1,111,0
"Carbonell, Gonzalo",1,79,0
"Carducci, Giosuè",3,304,0
"Caro, José Eusebio",1,111,0
"Caro, Miguel Antonio",2,228,0
"Carranza Fernández, Eduardo",1,14,0
"Carrasquilla L., Juan de Dios",2,167,0
"Carrasquilla, Ricardo",1,111,0
"Carrasquilla, Tomás",3,287,14107
"Carreño, Pedro M.",1,131,0
"Carrere, Emilio",1,131,0
"Carricarte, Arturo R. de",1,130,0
"Carriego, Evaristo",1,83,0
"Carrillo, Enrique A.",1,131,0
"Carvajal, Alberto",2,167,0
"Carvajal, Manuel Antonio",5,349,19622
"Casal, Julián del",1,138,0
"Casas Castañeda, José Joaquín",1,131,0
"Casas Castañeda, Vicente",1,131,0
"Castello, Carlos",1,79,0
"Castello, Manuel",1,79,0
"Castillo, Eduardo",3,180,2770
"Castro y Serrano, José de",1,111,0
"Castro, Alfonso",4,315,34261
"Castro, Eugenio de",1,92,0
"Cervantes, Edmundo",1,79,0
"Cervera, Manuel",2,213,0
"Céspedes, Ángel María",2,122,0
"Cestero, Tulio",2,209,0
"Chaves, J.R.",1,79,0
"Chénier, André",1,92,0
"Claretie, Jules",1,131,0
"Claussen, Sophus",1,83,0
"Clímaco, Silva",1,131,0
"Cobban, J. MacLaren",1,111,0
"Coll, Pedro Emilio",1,131,0
"Colorado, Vicente",1,111,0
"Comandante de Civrieux",1,131,0
"Consuegra, Manuel S.",1,79,0
"Cooke, John Esten",1,111,0
"Coppée, François",2,228,0
"Coradine, Alberto",1,36,0
"Cordovez Moure, José María",1,131,0
"Corral, M. Antonio del",1,31,0
"Correa U., Emilio",1,83,0
"Correa, Ramón",1,130,0
"Covarrubias, Miguel",1,63,0
"Cuervo Márquez, Carlos",1,131,0
"Cuervo Márquez, Emilio",3,304,65326
"Cuervo, Luis Augusto",1,131,0
"Cuervo, Rufino José",2,125,0
"D'Annunzio, Gabriele",3,243,0
"D'Avenel, Vizconde",1,131,0
"D'Enjoÿ, Paul",1,138,0
"D'Oribe, R.",4,288,0
"d'Ors, Eugenio",5,377,0
"D'Ors, Eugenio",1,131,0
"Dahlgren, E.N.",1,131,0
"Darío, Rubén",7,538,13017
"Daudet, Alphonse",2,244,0
"Davray, Henry-D.",1,92,0
"De Creta, Ruy",1,130,0
"De la Cruz, Efraím",1,130,0
"de la Cruz, Jorge",1,130,0
"de la Rosa, Leopoldo",2,105,0
"De Narváez, Antonio",1,131,0
"de Parville, Henry",1,130,0
"de Pombo, Lino",1,131,0
"Delgado, Jorge E.",1,130,0
"Deslys, Charles",1,111,0
"Desroix, Jacques",1,92,0
"Déubel, Leon",1,130,0
"Díaz del Castillo, Ildefonso",1,111,0
"Díaz Rodríguez, Manuel",1,131,0
"Díaz Romero, Eugenio",1,53,0
"Díaz, Leopoldo",3,279,0
"Díaz, Pedro Pablo",1,130,0
"Dicenta, Joaquín",1,138,0
"Díez-Canedo, Enrique",1,83,0
"Díez Canedo, Manuel",1,131,0
"Diuribía, Marcel",1,31,0
"Donato Navarro, M.",1,138,0
"Dumas, Joël",1,92,0
"Duque Bernal, Augusto",1,63,0
"Duque Uribe, Rafael",1,53,0
"E.P",1,92,0
"Eastman, Maria",1,63,0
"Eastman, Tomás O",1,130,0
"Eça De Queiroz, José Maria",1,63,0
"Echagüe, Francisco",1,138,0
"Echavarría y Larrazábal, Raimundo",1,63,0
"Echegorri, P.",1,138,0
"Echeverri Peláez, Alfonso",1,63,0
"Echeverri, Alonso",1,63,0
"Echeverría, Eduardo",1,79,0
"Echeverría, Marcelino",1,79,0
"EDOS",1,79,0
"Eraña, Silverio",1,130,0
"Escobar Larrazábal, Melitón",1,36,0
"Escobar Padilla, Cenón",1,131,0
"Escobar R., Eusebio",1,111,0
"Escobar Roa, Rafael",1,79,0
"Escobar Rojo, Severo",1,130,0
"Escobar Sarmiento, Ricardo",1,92,0
"Escobar Uribe, Jorge",1,83,0
"Escobar, F.S.",1,79,0
"Escobar, Mario",1,79,0
"Escobar, Pedro Ignacio",1,79,0
"Esguerra Ortiz, Joaquín",1,111,0
"Esguerra, Manuel",1,131,0
"Espinosa Guzmán, Rafael",2,153,37531
"Esquivel Obregón, Toribio",1,131,0
"Fallon Carrión, Diego",1,131,0
"Febres Cordero, Tulio",1,111,0
"Fernández Avendano, Enrique Wenceslao",2,244,0
"Fernández García, Alejandro",2,213,0
"Fernández Ríos, Ovidio",1,83,0
"Ferrari, Emilio",1,111,0
"Ferrer, Jesús",1,31,0
"Ferrero, Guillermo",1,131,0
"Floralba",2,153,0
"Flórez, Julio",2,207,0
"Fort, Paul",2,170,0
"France, Anatole",1,83,0
"Francés, José",1,83,0
"Francisco, Julio de",1,79,0
"Fx. B.",1,138,0
"Gaitán O, Gustavo",1,53,0
"Gaitán O., Gustavo",1,79,0
"Galindo, Aníbal",1,111,0
"Gálvez, Manuel (hijo)",1,53,0
"Gamboa, Isaías",1,138,0
"Gamboa, Mateo",1,138,0
"Gamero, Luis",1,130,0
"Garcés, Enrique",1,36,0
"Garcia Calvo, Federico",1,53,0
"García Ortiz, Laureano",1,53,0
"Garcia Pujol, Domingo",1,36,0
"García Rico, Francisco",1,79,0
"García, Juan Crisóstomo",1,131,0
"Garrido, Gilberto",1,63,0
"Garrido, Pablo",1,63,0
"Gartner, Hugo",1,130,0
"Gautier, Judith",1,131,0
"Gautier, Théophile",1,138,0
"Gaviria Arango, Enrique",1,31,0
"Gaviria, José A.",1,130,0
"Gebhart, Émile",1,131,0
"Gerin, Gabriel",1,138,0
"Gide, André",2,205,0
"Gil, Constantino",1,111,0
"Gil, Ricardo",1,138,0
"Gil, Rivero",1,14,0
"Gill, Charles",1,131,0
"Giraldo, Francisco",1,92,0
"Giraud, Victor",1,92,0
"Girón, Lázaro María",1,111,0
"Gómez Barrientos, Estanislao",1,130,0
"Gómez Carrillo, Enrique",6,511,0
"Gómez de Baquero, Eduardo",1,111,0
"Gómez E., Bernardo",1,138,0
"Gómez Escobar, Francisco",3,256,0
"Gomez Jaime de Abadia, Herminia",1,36,0
"Gómez Jaime, Alfredo",2,121,0
"Gomez Naranjo, Abelardo",1,36,0
"Gómez Restrepo, Antonio María",6,460,2421
"Gómez, L.",1,83,0
"Gómez, Lucas",1,138,0
"Gómez, Pedro Nel",1,63,0
"Gómez, Plinio",1,79,0
"Gomperz, Theodor",1,92,0
"Gonzaga Urbina, Luis",1,138,0
"González Blanco, Andrés",1,83,0
"González Martínez, Enrique",1,63,0
"González Ochoa, Fernando",1,83,0
"González Serrano, Urbano",1,138,0
"González Suárez, Federico",1,111,0
"González, Pelayo",1,63,0
"Gorki, Maksim",1,138,0
"Gourmont, Remy de",3,315,0
"Goyau, Georges",1,131,0
"Graf, Arturo",1,83,0
"Gramont, Luciano",1,138,0
"Grant, Allen",1,53,0
"Gray, Mortimer",1,63,0
"Greiff, León de",3,155,29148
"Greiff, Luis de",1,138,0
"Greiner Aubin, Gabriel",1,63,0
"Grillo, Maximiliano",6,402,28180
"Groot, José Manuel",1,138,0
"Güell, Joaquín M.",3,266,0
"Güell, Luis C.",1,79,0
"Guérin, Charles",1,92,0
"Guérin, Maurice de",1,92,0
"Guerra Azuola, Ramón",1,111,0
"Guerrero, Rafael",1,79,0
"Guerrini, Olindo",1,138,0
"Gutiérrez B., Germán",1,31,0
"Gutiérrez de Alba, José María",1,111,0
"Gutiérrez Robledo, Julio",1,31,0
"Gutierrez, Adolfo León",1,138,0
"Gutiérrez, Francisco A.",1,111,0
"Guzmán, César Coronado",1,111,0
"Hawthorne, Nathaniel",1,36,0
"Hearn, Lafcadio",1,130,0
"Henao Henao, Federico Carlos",1,31,0
"Heredia Márquez, Francisco",1,79,0
"Heredia, Francisco de",1,53,0
"Heredia, José María de",1,92,0
"Hermant, Abel",1,131,0
"Hernández Catá, Alfonso",1,130,0
"Herrán, Pablo Emilio",1,79,0
"Herrera, Benjamín",1,131,0
"Hinestroza Daza, Ricardo",1,53,0
"Holguín y Caro, Hernando",1,131,0
"Holguín, Jorge",2,197,0
"Hoyos y Vinent, Antonio de",1,131,0
"Hoyos, Sebastián",1,130,0
"Hugo, Victor",1,131,0
"Huysmans, Joris-Karl",1,138,0
"Ibáñez, Pedro María",2,228,0
"Icaza, Francisco A. de",1,92,0
"Ingenieros, José",2,209,0
"Isaacs, Jorge",1,111,0
"Isaacs, Lísimaco",1,138,0
"Isaza Botero, Teodomiro",1,83,0
"Isaza Jaramillo, Teodomiro",1,83,0
"Isaza R., Fernando",1,83,0
"Isaza, Horacio",1,79,0
"Jaloux, Edmond",1,130,0
"Jammes, Francis",1,83,0
"Jaramillo Arango, Rafael",1,83,0
"Jaramillo Arango, Roberto",2,207,0
"Jaramillo Medina, Francisco",1,130,0
"Jaramillo Meza, Juan Bautista",1,131,0
"Jaramillo P, Escipión",1,130,0
"Jaramillo, Bernardo",2,233,0
"Jaramillo, Emilio",1,130,0
"Jaramillo, Escipión",2,213,0
"Jaramillo, Joaquín Emilio",1,138,0
"Jarnés, Benjamín",1,63,0
"Jeunesse, Ernest La",1,92,0
"Jiménez de la Espada, Marcos",1,111,0
"Jiménez, Juan Ramón",2,131,0
"Joubert, Joseph",1,92,0
"Joufrez, Lila de",1,79,0
"Kaminsky-Halpérine, Ilya",1,131,0
"Khayyam, Omar",1,83,0
"Kipling, Rudyard",1,130,0
"L'Heureux, Marcel",1,131,0
"Lamartine, Alphonse de",1,111,0
"Lambert, Suzanne",1,111,0
"Lapauze, Jeanne",1,131,0
"Larrazábal, Antonio",1,111,0
"Latorre Mendoza, Luis",1,63,0
"Latorre, Gabriel",1,130,0
"Laverde Amaya, Isidoro",1,111,0
"Laverde Liévano, Manuel",1,131,0
"Le Blond, M.",1,111,0
"Le Breton, Fanny",1,111,0
"Le Moyne, Arnaud Auguste Hilaire",1,111,0
"Lemaître, Jules",1,36,0
