"node","two.mode.degree","projecteddegree","projectedbetweenness"
"Lemly, Henry Rowan",1,111,0
"León Gómez, Adolfo",1,79,0
"Leopardi, Giacomo",1,92,0
"Level, Maurice",1,63,0
"Lewisohn, Ludwig",1,63,0
"Liborio Echavarría, D.",1,138,0
"Lipparini, Giuseppe",1,92,0
"Lisle, Leconte de",1,138,0
"Lizardo, Pedro",1,138,0
"LL. RR",1,130,0
"Lleras A., Alfredo",1,79,0
"Lleras Codazzi, Ricardo",1,131,0
"Llorente, Teodoro",1,138,0
"Londoño, Pedro P.",1,31,0
"Londoño, Víctor Manuel",5,375,60667
"Longas, Horacio",1,63,0
"López Alarcon, Enrique",1,92,0
"López de Mesa, Luis",1,36,0
"López Penha, Abraham Zacarías",1,31,0
"López, Alejandro",1,130,0
"López, Ismael",4,296,35368
"López, Luis Carlos",1,14,0
"López, Samuel",1,79,0
"Lorenzana, Máximo",1,131,0
"Loti, Pierre",1,130,0
"Louÿs, Pierre",2,205,0
"Lozano y Lozano, Fabio",2,163,0
"Lozano y Lozano, Juan",1,14,0
"Lozano, Alberto",1,138,0
"Lugones, Leopoldo",1,131,0
"Machado, Gonzalo",1,92,0
"Machado, Manuel",1,83,0
"Maeterlinck, Maurice",1,130,0
"Maizeroy, René",1,131,0
"Mallarmé, Stéphane",1,83,0
"Manrique, Juan E",1,53,0
"Maragall, Juan",1,130,0
"Marín, Abel",3,287,4961
"Márquez Bravo, Tomás",3,176,0
"Marquina, Eduardo",3,294,0
"Marroquín, José Manuel",1,111,0
"Martel, L.",1,31,0
"Martínez Rivas, Federico",1,92,0
"Martínez Ruiz, José",2,209,0
"Martínez Sierra, Gregorio",3,266,0
"Martínez Silva, Carlos",1,111,0
"Martón é Izaguirre, J.",1,53,0
"Matos Hurtado, Belisario",1,131,0
"May, Dick",1,131,0
"Maya, Juan Antonio",2,207,0
"Maya, Rafael",1,14,0
"Mayorga Rivas, Román",1,111,0
"Medina, Vicente",2,233,0
"Mejía Ángel, Carlos",1,63,0
"Mejía Ángel, Gustavo",2,199,0
"Mejía Arango, Félix",1,83,0
"Mejía V., Sebastián",1,31,0
"Mejía, Epifanio",2,163,0
"Mendès, Catulle",2,207,0
"Mendive y Daumy, Rafael María de",1,111,0
"Mendoza, Diego",2,202,0
"Mercado, Julio",1,138,0
"Merchán, Rafael María",1,111,0
"Merino, Jesús A.",1,83,0
"Merino, Laureano",1,83,0
"Merizalde Uribe, Antonio",3,294,0
"Mesa Jaramillo, José María",1,130,0
"Mesa Nicholls, Alejandro",1,36,0
"Michaud-D'Hamiae, L.",1,138,0
"Mikhaël, Efraín",1,53,0
"Miró, Gabriel",1,83,0
"Mockel, Albert",1,92,0
"Molina Garcés, Ciro",1,36,0
"Molina, Pedro Antonio",1,131,0
"Monsalve, José Dolores",1,131,0
"Monte, D. L.",1,138,0
"Montes Del Valle, Agripina",1,79,0
"Montoya Kennedy, F. A.",1,31,0
"Montoya Pérez, E.",1,138,0
"Montoya Pérez, Rafael",2,233,0
"Montoya, Antonio José",4,317,2344
"Monvel, María",1,63,0
"Mora Vásquez, José Manuel",1,83,0
"Mora, Félix",1,111,0
"Mora, Luis María",1,79,0
"Morales Berti, Luis",1,131,0
"Morand, Paul",1,63,0
"Moréas, Jean",1,92,0
"Moreau, Auguste",1,131,0
"Moreno Alba, Miguel",2,233,0
"Moreno, Abraham",1,83,0
"Morice, Charles",1,79,0
"Munro, Alick",1,79,0
"Murena, Claudio",1,92,0
"Murger, Henry",1,31,0
"Naranjo Martínez, Enrique",1,92,0
"Narváez, Antonio de",1,131,0
"Narváez, Roberto",1,131,0
"Navarro, M.Donato",1,138,0
"Navas Spínola, Domingo",1,130,0
"Negueri, D.",1,138,0
"Nervo, Amado",2,213,0
"Nieto Caballero, Agustín",1,36,0
"Nieto Caballero, Luis Eduardo",1,36,0
"Nieto, Ricardo",3,297,0
"Novicow,F",1,130,0
"Núñez, Rafael",1,111,0
"O'Kelly, James J.",1,111,0
"Obando Cardona, Jorge",1,63,0
"Olano, Ricardo",2,233,0
"Olaya Herrera, Enrique",2,209,0
"Orbigny, Alcide Charles Victor Marie Dessalines de",1,111,0
"Ortega, Alfredo",2,84,0
"Ortiz V, Manuel",1,131,0
"Ortiz, José Joaquín",1,111,0
"Ortiz, Venancio",1,111,0
"Osorio, Miguel Ángel",2,76,650
"Ospina de Navarro, Sofía",1,63,0
"Ospina Vásquez, Mariano",3,297,0
"Ospina Vásquez, Tulio",1,130,0
"Ospina, Pedro Nel",1,31,0
"Ouvré, Henry",1,92,0
"P.A.",1,79,0
"Páez M., Julián",1,111,0
"Paiba, Balbino",1,63,0
"Paillié, Francisco A.",3,185,0
"Palacio M, Obdulio",1,130,0
"Palacio Uribe, Tomás",1,138,0
"Palacio, Eduardo A.",1,83,0
"Palacio, Manuel del",1,111,0
"Paláu R, Antonio M.",1,130,0
"Paláu, Alfonso",1,36,0
"Palma, Clemente",1,138,0
"Papini, Giovanni",1,83,0
"Pardo Farelo, Enrique",5,395,59
"Pardo García, Germán",1,14,0
"París, Luis",1,138,0
"Parma, Juan de",1,79,0
"Parra Toro, Libardo",1,83,0
"Pastor Ríos, Justo",1,138,0
"Peláez, Aurelio",1,130,0
"Peña, Pedro A.",1,92,0
"Pereira Gamba, Fortunato",2,176,0
"Pereira Gamba, Próspero",1,111,0
"Pérez Arbeláez, Enrique",1,36,0
"Pérez Monsalva, Santiago",1,53,0
"Pérez Nieva, Alfonso",1,111,0
"Pérez Triana, Santiago",3,283,0
"Pérez Zúñiga, Juan",1,138,0
"Pérez, A. J.",1,131,0
"Pérez, Felipe",1,111,0
"Perrier, Joseph-Luis",1,131,0
"Pichardo, S. Manuel",1,130,0
"Pinto, Eliseo",1,79,0
"Pizano, Marco A.",1,111,0
"Pizarro, Alejandro",1,111,0
"Poe, Edgar Allan",3,294,0
"Pombo, Rafael",3,311,0
"Porras, José Ángel",1,111,0
"Posada Arango, Andrés",1,130,0
"Posada Hernández, Antonio",1,31,0
"Posada, Adolfo",1,36,0
"Posada, Daniel",1,83,0
"Posada, Eduardo",4,334,0
"Posada, Guillermo",3,268,0
"Posada, José",1,63,0
"Prudhomme, Sully",4,334,0
"Puga de Losada, Amalia",1,111,0
"Pujol y Martínez, Juan",1,131,0
"Quevedo Álvarez, Tomás",1,31,0
"Quijano, Arturo",2,202,0
"R.S.M",1,92,0
"Rabot, Charles",1,131,0
"Rachilde",1,130,0
"Ramírez, Clodomiro",1,130,0
"Ramos Ruiz, Gonzalo",1,111,0
"Ramos Urdaneta, Alfredo",1,131,0
"Ramos, José Luis",1,130,0
"Rasch Isla, Miguel",1,131,0
"Reina, Manuel",1,92,0
"Remouchamps, Victor",1,83,0
"Rémy, François",1,79,0
"Rendón, Francisco de Paula",1,130,0
"Rendón, Ricardo",1,83,0
"Restrepo Arango, Lisandro",1,31,0
"Restrepo Briceño, Fernando",1,130,0
"Restrepo Euse, Álvaro",1,130,0
"Restrepo Gómez, Francisco",2,202,0
"Restrepo Jaramillo, José",1,63,0
"Restrepo Jaramillo, José Luis",1,83,0
"Restrepo Maya, José María",1,111,0
"Restrepo Olarte, Jesús",1,83,0
"Restrepo Restrepo, Antonio María",4,317,76538
"Restrepo Restrepo, Carlos Eugenio",2,154,0
"Restrepo Rivera, José",2,199,0
"Restrepo Sáenz, José María",1,131,0
"Restrepo Tirado, Ernesto",2,228,14085
"Restrepo Trujillo, Antonio José",2,233,0
"Restrepo, José Manuel",2,228,0
"Restrepo, Santiago",1,63,0
"Restrepo, Saturnino",5,345,222897
"Restrepo, Vicente",1,111,0
"Revoux, Paul",1,63,0
"Riche, Iván",1,138,0
"Rilke, Rainer María",1,63,0
"Rios De Lamperez, Blanca de los",1,138,0
"Rivas Frade, Fedérico",1,79,0
"Rivas Groot, Evaristo",1,131,0
"Rivas Groot, José María",2,228,0
"Rivas, Medardo",1,111,0
"Rivas, Raimundo",1,36,0
"Rivera y Garrido, Luciano",1,111,0
"Robledo, Alfonso",1,138,0
"Robledo, Eusebio",3,351,0
"Robledo, Jorge Samuel",1,138,0
"Rochefort, Henri",1,138,0
"Rodó, José Enrique",3,283,0
"Rodríguez-Rendueles, M.",1,83,0
"Rodríguez E., Carlos E.",1,83,0
"Rodriguez Moya, Francisco",2,233,0
"Rojas, Jorge",1,14,0
"Rojas, Julio A",1,53,0
"Rollinar, Maurice",1,130,0
"Rosales, Carlos N",1,131,0
"Roure, José de",1,138,0
"Roux, Hugo Le",1,131,0
"Rozo Martínez, Darío",1,79,0
"RR.LL",1,130,0
"Rubió y Ors, Joaquín",1,111,0
"Rueda Vargas, Tomás",1,36,0
"Ruíz, Dael",1,131,0
"Rusiñol, Santiago",2,207,0
"Saavedra Galindo, José Manuel",1,79,0
"Saavedra Molina, Julio",1,131,0
"Saavedra Zárate, C.",1,79,0
"Sacher-Masoch, Leopold von",1,111,0
"Saco, Eduardo",1,111,0
"Saco, José Antonio",1,131,0
"Saint-Victor, Paul de",1,131,0
"Saíz, José María",1,131,0
"Salamanca, T. D.",1,131,0
"Salduba",1,138,0
"Samper, Darío",1,14,0
"Samper, Emilio",1,53,0
"Samper, Miguel",1,131,0
"Sánchez, Alberto",6,420,4292
"Sandino, Adeoldato",1,83,0
"Sandino, Aleodato",1,83,0
"Sanguily, Manuel",1,92,0
"Sanín Cano, Baldomero",5,390,105698
"Santa María Vermersch, R.",1,92,0
"Santos, Gustavo",1,36,0
"Savage, R.H.",1,131,0
"Scarpeta, Oswaldo",1,79,0
"Schafi, Mirza",1,53,0
"Schiller, Friedrich",1,130,0
"Schopenhauer, Arthur",1,83,0
"Schwob, L.",1,131,0
"Schwob, Marcel",1,53,0
"Scribe, Eugène",1,111,0
"Segovia, L",1,131,0
"Serao, Matilde",1,131,0
"Sevilla, Rafael",1,131,0
"Sienkiewicz, Henryk",1,138,0
"Sierra, Justo",1,138,0
"Silva Cruz, Carlos",1,131,0
"Silva Vidal, Ismael",1,131,0
"Silva, José Asunción",5,433,32684
"Silvestre, Armand",1,83,0
"Solano Patiño, José",2,233,0
"Soto Borda, Clímaco",4,410,0
"Soto, Aquilino",1,130,0
"Suarès, André",1,83,0
"Suárez, Roberto",1,111,0
"Tablada, José Juan",1,138,0
"Taboada, Luis",1,111,0
"Talero Núñez, Eduardo",1,138,0
"Talleyrand, Charles Maurice de",1,111,0
"Tamayo, Carlos",1,79,0
"Taunay, Vizconde de",1,138,0
"Tejada Cano, Luis",1,63,0
"Tejada Córdoba, Blas",1,138,0
"Tejera, Felipe",1,111,0
"Terán, Luis María",1,79,0
"Tirado Macías, Ricardo",1,53,0
"Tobar, Alfonso",1,111,0
"Tobon Tobon, Lazaro",1,83,0
"Toché, Raoul",1,111,0
"Tolstói, Lev Nikoláievich",1,138,0
"Toro Isaza, J.",1,83,0
"Torres Durán, Carlos",1,63,0
"Torres Pinzón, Carlos Arturo",1,36,0
"Torres, Carlos Arturo",2,153,0
"Toudouze, Georges-Gustave",1,53,0
"Trespalacios, Jesús María",1,31,0
"Triana, Miguel",1,130,0
"Turgenev, Ivan",1,83,0
"Ugarte, Manuel",1,138,0
"Umaña Bernal, José",1,14,0
"Unamuno, Miguel de",3,287,0
"Urdaneta Ramos, Alfredo",1,131,0
"Uribe Ángel, Manuel",3,346,47694
"Uribe Gómez, Pedro",1,130,0
"Uribe Holguin, Guillermo",2,125,0
"Uribe Lince, Gabriel",1,83,0
"Uribe Mejía, F. A.",1,138,0
"Uribe, Antonio José",1,83,0
"Uribe, Basiliso",1,130,0
"Uribe, Diego",6,488,0
"Uribe, Joaquín Antonio",2,184,0
"Urrecha, Federico",1,138,0
"Urrutia, Francisco José",2,163,0
"V.O",1,92,0
"Valcarce García, Javier",1,130,0
"Valencia, Francisco",4,297,0
"Valencia, Guillermo",5,317,21213
"Valencia, Miguel Santiago",1,36,0
"Valenzuela, Eduardo",1,131,0
"Valenzuela, Teodoro",1,111,0
"Valle-Inclán, Ramón del",2,207,0
"Vallés, L",1,130,0
"Vargas Tamayo, Roberto",1,79,0
"Vargas Vila, José María",2,207,0
"Vargas, Justo",1,130,0
"Varigny, Charles Victor Crosnier",1,111,0
"Vasco Gutiérrez, Eduardo",1,83,0
"Vásquez, Honorato",1,111,0
"Vásquez, Juan de Dios",1,31,0
"Vázquez B., A.",1,138,0
"Vega, Alejandro",1,79,0
"Vega, Daniel de la",1,63,0
"Velásquez Botero, Samuel",1,92,0
"Velásquez García, José",3,256,2594
"Velásquez, Edmundo",2,205,0
"Velázquez, Alejandro",1,138,0
"Vélez Barrientos, Lucrecio",2,154,0
"Vélez, Bonifacio",1,130,0
"Vélez, Eladio",1,63,0
"Vélez, Guillermo",1,83,0
"Vélez, Salvador",1,138,0
"Vélez, Victoriano",1,130,0
"Vélez, Victorino",1,138,0
"Verbrugghe, Georges",1,111,0
"Verbrugghe, Louis Émile",1,111,0
"Vergara y Vergara, José María",1,131,0
"Verhaeren, Émile",1,131,0
"Vidal Pacheco, Gonzalo",1,31,0
"Vieco Ortíz, Luis Eduardo",1,63,0
"Villa Carrasquilla, Jorge",1,83,0
"Villa López, Francisco",1,83,0
"Villa Vélez, Eduardo",1,111,0
"Villa, Eduardo",1,111,0
"Villaespesa, Francisco",1,83,0
"Villafañe, Carlos",2,153,0
"Villegas Arango, Alfonso",1,138,0
"Villegas, Aquilino",3,294,0
"Villegas, Luis Eduardo",3,266,0
"Villegas, Marco A.",1,79,0
"Villiers de L'Isle-Adam, Auguste de",2,184,0
"Visan, Tancrède de",1,83,0
"Vives, Luis",2,233,0
"Wilde, Oscar",3,270,0
"Wyzewa, Teodor de",1,138,0
"Xanrof, León",1,92,0
"Yepes Morales, Jesús",1,63,0
"Yver, Colette",1,131,0
"Z y Z.",1,138,0
"Zaavedra Zárate, G.",1,79,0
"Zamacois, Eduardo",1,131,0
"Zapata, Felipe",1,131,0
"Zolá, Emile",1,138,0
"Zuleta Gaviria, Eduardo",1,111,0
"Zuleta, Juan A.",1,111,0
"Zuluaga y Gutiérrez, Alfredo",1,63,0
